x_train,y_train
779,631
780,632
781,633
782,634
783,635
784,636
785,637
786,638
787,639
788,640
789,641
790,642
792,643
793,644
795,645
797,646
798,647
799,648
800,649
801,650
802,651
803,652
804,653
805,654
806,655
807,656
808,657
809,658
810,659
811,660
812,661
813,662
814,663
815,664
816,665
817,666
818,667
819,668
820,669
821,670
822,671
823,672
824,673
826,674
827,675
828,676
829,677
830,678
831,679
832,680
833,681
834,682
835,683
836,684
837,685
838,686
839,687
840,688
841,689
842,690
843,691
844,692
845,693
846,694
847,695
848,696
849,697
850,698
851,699
853,700
854,701
855,702
856,703
857,704
858,705
859,706
860,707
861,708
862,709
863,710
864,711
865,712
866,713
867,714
868,715
869,716
870,717
872,718
873,719
874,720
876,721
877,722
878,723
879,724
880,725
881,726
883,727
884,728
885,729
886,730
887,731
888,732
889,733
890,734
891,735
892,736
893,737
894,738
895,739
896,740
897,741
898,742
899,743
900,744
901,745
902,746
903,747
904,748
905,749
906,750
907,751
908,752
909,753
910,754
911,755
912,756
913,757
914,758
915,759
916,760
917,761
918,762
919,763
920,764
921,765
922,766
923,767
924,768
925,769
926,770
927,771
928,772
929,773
930,774
931,775
932,776
933,777
934,778
935,779
936,780
937,781
938,782
939,783
940,784
941,785
942,786
943,787
944,788
945,789
946,790
947,791
948,792
949,793
950,794
951,795
952,796
953,797
954,798
955,799
956,800
957,801
958,802
959,803
960,804
961,805
962,806
963,807
964,808
965,809
966,810
967,811
968,812
969,813
970,814
971,815
973,816
974,817
975,818
976,819
977,820
978,821
979,822
981,823
982,824
983,825
984,826
985,827
986,828
987,829
988,830
989,831
990,832
991,833
992,834
993,835
994,836
995,837
996,838
997,839
998,840
999,841
1000,842
1001,843
1002,844
1003,845
1004,846
1005,847
1006,848
1007,849
1008,850
1009,851
1010,852
1011,853
1012,854
1013,855
1014,856
1016,857
1017,858
1018,859
1019,860
1020,861
1021,862
1022,863
1023,864
1025,865
1026,866
1027,867
1028,868
1031,869
1032,870
1033,871
1034,872
1035,873
1036,874
1037,875
1038,876
1039,877
1040,878
1041,879
1042,880
1044,881
1045,882
1046,883
1047,884
1048,885
1049,886
1050,887
1051,888
1052,889
1053,890
1054,891
1055,892
1056,893
1057,894
1059,895
1060,896
1061,897
1062,898
1063,899
1064,900
1065,901
1066,902
1067,903
1068,904
1069,905
1070,906
1071,907
1072,908
1073,909
1074,910
1075,911
1076,912
1077,913
1079,914
1080,915
1081,916
1082,917
1083,918
1084,919
1086,920
1087,921
1088,922
1089,923
1090,924
1091,925
1092,926
1093,927
1094,928
1095,929
1096,930
1098,931
1099,932
1100,933
1102,934
1103,935
1104,936
1105,937
1106,938
1107,939
1108,940
1109,941
1110,942
1111,943
1112,944
1113,945
1114,946
1115,947
1116,948
1117,949
1118,950
1119,951
1120,952
1121,953
1122,954
1123,955
1124,956
1125,957
1126,958
1127,959
1128,960
1129,961
1130,962
1131,963
1132,964
1133,965
1134,966
1135,967
1136,968
1137,969
1138,970
1139,971
1140,972
1141,973
1142,974
1143,975
1144,976
1145,977
1146,978
1148,979
1149,980
1150,981
1151,982
1152,983
1154,984
1155,985
1156,986
1157,987
1158,988
1159,989
1160,990
1161,991
1162,992
1163,993
1164,994
1165,995
1166,996
1167,997
1168,998
1169,999
1170,1000
1171,1001
1173,1002
1174,1003
1175,1004
1176,1005
1177,1006
1178,1007
1179,1008
1180,1009
1181,1010
1182,1011
1183,1012
1184,1013
1185,1014
1186,1015
1187,1016
1188,1017
1189,1018
1191,1019
1192,1020
1193,1021
1194,1022
1195,1023
1196,1024
1197,1025
1199,1026
1200,1027
1201,1028
1202,1029
1203,1030
1204,1031
1205,1032
1206,1033
1207,1034
1208,1035
1209,1036
1210,1037
1211,1038
1212,1039
1213,1040
1215,1041
1216,1042
1217,1043
1218,1044
1219,1045
1220,1046
1221,1047
1222,1048
1223,1049
1224,1050
1226,1051
1227,1052
1229,1053
1230,1054
1231,1055
1232,1056
1233,1057
1234,1058
1236,1059
1237,1060
1238,1061
1239,1062
1240,1063
1241,1064
1242,1065
1243,1066
1244,1067
1245,1068
1246,1069
1247,1070
1248,1071
1249,1072
1250,1073
1251,1074
1252,1075
1253,1076
1254,1077
1255,1078
1256,1079
1257,1080
1258,1081
1259,1082
1260,1083
1262,1084
1263,1085
1264,1086
1265,1087
1266,1088
1267,1089
1268,1090
1269,1091
1270,1092
1271,1093
1272,1094
1273,1095
1274,1096
1275,1097
1276,1098
1277,1099
1278,1100
1279,1101
1280,1102
1281,1103
1282,1104
1283,1105
1284,1106
1285,1107
1286,1108
1287,1109
1288,1110
1289,1111
1290,1112
1291,1113
1292,1114
1293,1115
1294,1116
1295,1117
1296,1118
1297,1119
1298,1120
1299,1121
1300,1122
1301,1123
1302,1124
1303,1125
1304,1126
1305,1127
1306,1128
1307,1129
1308,1130
1309,1131
1310,1132
1311,1133
1312,1134
1313,1135
1314,1136
1315,1137
1316,1138
1317,1139
1318,1140
1319,1141
1320,1142
1321,1143
1322,1144
1323,1145
1324,1146
1325,1147
1326,1148
1327,1149
1328,1150
1329,1151
1330,1152
1331,1153
1332,1154
1333,1155
1334,1156
1335,1157
1337,1158
1338,1159
1339,1160
1341,1161
1342,1162
1343,1163
1344,1164
1345,1165
1346,1166
1347,1167
1348,1168
1350,1169
1351,1170
1352,1171
1353,1172
1354,1173
1355,1174
1356,1175
1358,1176
1359,1177
1360,1178
1361,1179
1362,1180
1363,1181
1364,1182
1365,1183
1366,1184
1367,1185
1368,1186
1369,1187
1370,1188
1371,1189
1372,1190
1373,1191
1374,1192
1375,1193
1376,1194
1377,1195
1378,1196
1380,1197
1382,1198
1383,1199
1384,1200
1385,1201
1386,1202
1387,1203
1388,1204
1389,1205
1390,1206
1391,1207
1392,1208
1393,1209
1394,1210
1395,1211
1396,1212
1397,1213
1398,1214
1399,1215
1400,1216
1401,1217
1402,1218
1403,1219
1404,1220
1405,1221
1406,1222
1407,1223
1408,1224
1409,1225
1410,1226
1411,1227
1412,1228
1413,1229
1414,1230
1415,1231
1417,1232
1418,1233
1419,1234
1420,1235
1421,1236
1422,1237
1424,1238
1425,1239
1426,1240
1427,1241
1428,1242
1429,1243
1430,1244
1431,1245
1432,1246
1433,1247
1434,1248
1435,1249
1436,1250
1437,1251
1438,1252
1440,1253
1441,1254
1442,1255
1443,1256
1444,1257
1446,1258
1447,1259
1448,1260
1449,1261
1451,1262
1452,1263
1453,1264
1454,1265
1455,1266
1456,1267
1457,1268
1458,1269
1459,1270
1460,1271
1461,1272
1462,1273
1463,1274
1464,1275
1465,1276
1466,1277
1468,1278
1469,1279
1470,1280
1471,1281
1472,1282
1473,1283
1474,1284
1475,1285
1478,1286
1479,1287
1480,1288
1481,1289
1483,1290
1484,1291
1485,1292
1486,1293
1487,1294
1488,1295
1489,1296
1491,1297
1492,1298
1493,1299
1494,1300
1495,1301
1496,1302
1497,1303
1498,1304
1499,1305
1500,1306
1501,1307
1502,1308
1503,1309
1504,1310
1505,1311
1506,1312
1507,1313
1508,1314
1509,1315
1510,1316
1511,1317
1512,1318
1513,1319
1514,1320
1515,1321
1516,1322
1517,1323
1518,1324
1519,1325
1520,1326
1521,1327
1522,1328
1523,1329
1524,1330
1525,1331
1526,1332
1527,1333
1528,1334
1529,1335
1530,1336
1531,1337
1532,1338
1533,1339
1534,1340
1535,1341
1536,1342
1537,1343
1538,1344
1539,1345
1540,1346
1541,1347
1542,1348
1543,1349
1544,1350
1545,1351
1546,1352
1547,1353
1548,1354
1549,1355
1550,1356
1551,1357
1552,1358
1553,1359
1554,1360
1555,1361
1556,1362
1557,1363
1558,1364
1559,1365
1560,1366
1562,1367
1563,1368
1564,1369
1565,1370
1566,1371
1567,1372
1568,1373
1569,1374
1570,1375
1571,1376
1572,1377
1573,1378
1574,1379
1575,1380
1576,1381
1577,1382
1578,1383
1579,1384
1580,1385
1581,1386
1582,1387
1583,1388
1584,1389
1586,1390
1587,1391
1588,1392
1589,1393
1590,1394
1591,1395
1592,1396
1593,1397
1594,1398
1595,1399
1596,1400
1597,1401
1598,1402
1599,1403
1600,1404
1601,1405
1602,1406
1603,1407
1604,1408
1605,1409
1606,1410
1607,1411
1608,1412
1609,1413
1610,1414
1611,1415
1612,1416
1613,1417
1614,1418
1616,1419
1617,1420
1618,1421
1619,1422
1620,1423
1621,1424
1622,1425
1623,1426
1624,1427
1625,1428
1626,1429
1627,1430
1628,1431
1629,1432
1630,1433
1632,1434
1633,1435
1634,1436
1636,1437
1637,1438
1638,1439
1639,1440
1640,1441
1641,1442
1642,1443
1644,1444
1645,1445
1647,1446
1648,1447
1649,1448
1651,1449
1652,1450
1653,1451
1654,1452
1655,1453
1656,1454
1657,1455
1658,1456
1659,1457
1660,1458
1661,1459
1662,1460
1663,1461
1665,1462
1666,1463
1667,1464
1668,1465
1669,1466
1670,1467
1671,1468
1672,1469
1673,1470
1674,1471
1675,1472
1676,1473
1678,1474
1679,1475
1680,1476
1681,1477
1682,1478
1683,1479
1684,1480
1685,1481
1686,1482
1687,1483
1688,1484
1689,1485
1690,1486
1691,1487
1692,1488
1693,1489
1694,1490
1695,1491
1696,1492
1697,1493
1698,1494
1699,1495
1700,1496
1701,1497
1702,1498
1703,1499
1704,1500
1705,1501
1706,1502
1707,1503
1708,1504
1709,1505
1710,1506
1711,1507
1712,1508
1713,1509
1714,1510
1715,1511
1716,1512
1717,1513
1718,1514
1719,1515
1720,1516
1721,1517
1722,1518
1723,1519
1724,1520
1725,1521
1726,1522
1727,1523
1728,1524
1729,1525
1730,1526
1731,1527
1732,1528
1733,1529
1734,1530
1735,1531
1737,1532
1738,1533
1739,1534
1740,1535
1741,1536
1742,1537
1743,1538
1744,1539
1745,1540
1746,1541
1747,1542
1748,1543
1749,1544
1750,1545
1751,1546
1752,1547
1753,1548
1754,1549
1755,1550
1756,1551
1757,1552
1758,1553
1759,1554
1760,1555
1761,1556
1763,1557
1764,1558
1765,1559
1766,1560
1767,1561
1768,1562
1769,1563
1770,1564
1771,1565
1772,1566
1773,1567
1774,1568
1775,1569
1776,1570
1777,1571
1778,1572
1779,1573
1780,1574
1781,1575
1782,1576
1784,1577
1785,1578
1786,1579
1787,1580
1788,1581
1789,1582
1790,1583
1791,1584
1792,1585
1793,1586
1794,1587
1795,1588
1796,1589
1798,1590
1800,1591
1801,1592
1802,1593
1803,1594
1804,1595
1805,1596
1806,1597
1807,1598
1808,1599
1809,1600
1810,1601
1811,1602
1812,1603
1813,1604
1814,1605
1815,1606
1816,1607
1817,1608
1819,1609
1820,1610
1821,1611
1822,1612
1823,1613
1824,1614
1825,1615
1826,1616
1827,1617
1829,1618
1830,1619
1831,1620
1832,1621
1833,1622
1834,1623
1835,1624
1836,1625
1837,1626
1838,1627
1839,1628
1840,1629
1841,1630
1842,1631
1843,1632
1844,1633
1845,1634
1846,1635
1847,1636
1848,1637
1849,1638
1850,1639
1851,1640
1852,1641
1853,1642
1854,1643
1855,1644
1856,1645
1857,1646
1858,1647
1859,1648
1860,1649
1861,1650
1862,1651
1863,1652
1864,1653
1865,1654
1866,1655
1867,1656
1868,1657
1869,1658
1870,1659
1871,1660
1872,1661
1874,1662
1875,1663
1876,1664
1877,1665
1878,1666
1879,1667
1880,1668
1881,1669
1882,1670
1883,1671
1884,1672
1885,1673
1886,1674
1887,1675
1888,1676
1889,1677
1890,1678
1891,1679
1892,1680
1894,1681
1895,1682
1896,1683
1897,1684
1898,1685
1899,1686
1901,1687
1902,1688
1903,1689
1904,1690
1905,1691
1908,1692
1909,1693
1910,1694
1911,1695
1912,1696
1913,1697
1914,1698
1915,1699
1916,1700
1917,1701
1919,1702
1920,1703
1921,1704
1922,1705
1923,1706
1924,1707
1925,1708
1926,1709
1927,1710
1928,1711
1929,1712
1930,1713
1931,1714
1932,1715
1933,1716
1934,1717
1935,1718
1937,1719
1938,1720
1939,1721
1940,1722
1942,1723
1943,1724
1944,1725
1945,1726
1946,1727
1947,1728
1948,1729
1949,1730
1950,1731
1951,1732
1952,1733
1953,1734
1954,1735
1955,1736
1956,1737
1957,1738
1958,1739
1959,1740
1960,1741
1961,1742
1962,1743
1963,1744
1964,1745
1965,1746
1966,1747
1967,1748
1968,1749
1969,1750
1970,1751
1971,1752
1972,1753
1973,1754
1974,1755
1975,1756
1976,1757
1977,1758
1978,1759
1979,1760
1980,1761
1982,1762
1983,1763
1984,1764
1985,1765
1986,1766
1987,1767
1988,1768
1989,1769
1990,1770
1992,1771
1993,1772
1994,1773
1996,1774
1998,1775
1999,1776
2000,1777
2001,1778
2002,1779
2003,1780
2004,1781
2005,1782
2006,1783
2007,1784
2008,1785
2009,1786
2010,1787
2011,1788
2012,1789
2013,1790
2014,1791
2015,1792
2016,1793
2017,1794
2018,1795
2019,1796
2020,1797
2021,1798
2022,1799
2024,1800
2026,1801
2027,1802
2028,1803
2029,1804
2030,1805
2031,1806
2032,1807
2033,1808
2034,1809
2035,1810
2036,1811
2037,1812
2038,1813
2039,1814
2040,1815
2041,1816
2042,1817
2043,1818
2044,1819
2045,1820
2046,1821
2047,1822
2048,1823
2049,1824
2050,1825
2051,1826
2052,1827
2053,1828
2054,1829
2055,1830
2056,1831
2057,1832
2058,1833
2059,1834
2060,1835
2061,1836
2062,1837
2063,1838
2064,1839
2065,1840
2066,1841
2067,1842
2068,1843
2069,1844
2071,1845
2072,1846
2073,1847
2074,1848
2075,1849
2076,1850
2077,1851
2078,1852
2079,1853
2080,1854
2081,1855
2082,1856
2083,1857
2084,1858
2085,1859
2086,1860
2087,1861
2088,1862
2089,1863
2090,1864
2091,1865
2092,1866
2093,1867
2094,1868
2095,1869
2096,1870
2097,1871
2098,1872
2099,1873
2100,1874
2101,1875
2102,1876
2103,1877
2104,1878
2105,1879
2106,1880
2107,1881
2108,1882
2109,1883
2110,1884
2111,1885
2112,1886
2113,1887
2114,1888
2115,1889
2116,1890
2119,1891
2120,1892
2121,1893
2122,1894
2123,1895
2125,1896
2126,1897
2127,1898
2128,1899
2129,1900
2131,1901
2132,1902
2133,1903
2134,1904
2135,1905
2136,1906
2137,1907
2138,1908
2139,1909
2140,1910
2142,1911
2143,1912
2144,1913
2145,1914
2146,1915
2147,1916
2148,1917
2149,1918
2150,1919
2151,1920
2152,1921
2153,1922
2154,1923
2155,1924
2156,1925
2157,1926
2158,1927
2159,1928
2160,1929
2161,1930
2162,1931
2163,1932
2164,1933
2165,1934
2166,1935
2167,1936
2168,1937
2169,1938
2170,1939
2171,1940
2172,1941
2173,1942
2174,1943
2175,1944
2176,1945
2177,1946
2178,1947
2179,1948
2180,1949
2181,1950
2182,1951
2183,1952
2184,1953
2187,1954
2188,1955
2190,1956
2191,1957
2192,1958
2193,1959
2194,1960
2195,1961
2196,1962
2197,1963
2199,1964
2200,1965
2201,1966
2202,1967
2204,1968
2205,1969
2206,1970
2207,1971
2208,1972
2209,1973
2210,1974
2211,1975
2212,1976
2213,1977
2214,1978
2215,1979
2216,1980
2217,1981
2218,1982
2219,1983
2220,1984
2221,1985
2222,1986
2223,1987
2224,1988
2225,1989
2226,1990
2227,1991
2228,1992
2229,1993
2230,1994
2231,1995
2232,1996
2233,1997
2234,1998
2235,1999
2236,2000
2237,2001
2238,2002
2240,2003
2241,2004
2242,2005
2243,2006
2244,2007
2245,2008
2246,2009
2247,2010
2248,2011
2249,2012
2250,2013
2251,2014
2252,2015
2253,2016
2254,2017
2255,2018
2256,2019
2257,2020
2258,2021
2259,2022
2260,2023
2261,2024
2263,2025
2264,2026
2265,2027
2266,2028
2267,2029
2268,2030
2269,2031
2271,2032
2272,2033
2273,2034
2274,2035
2275,2036
2276,2037
2277,2038
2278,2039
2279,2040
2280,2041
2282,2042
2283,2043
2286,2044
2287,2045
2288,2046
2289,2047
2291,2048
2292,2049
2293,2050
2294,2051
2296,2052
2297,2053
2298,2054
2299,2055
2300,2056
2302,2057
2303,2058
2304,2059
2305,2060
2306,2061
2307,2062
2308,2063
2309,2064
2310,2065
2311,2066
2312,2067
2313,2068
2314,2069
2315,2070
2316,2071
2317,2072
2318,2073
2319,2074
2320,2075
2321,2076
2322,2077
2323,2078
2324,2079
2325,2080
2326,2081
2328,2082
2329,2083
2330,2084
2331,2085
2332,2086
2333,2087
2334,2088
2335,2089
2336,2090
2337,2091
2338,2092
2339,2093
2340,2094
2341,2095
2342,2096
2343,2097
2344,2098
2345,2099
2346,2100
2347,2101
2348,2102
2349,2103
2351,2104
2352,2105
2353,2106
2354,2107
2355,2108
2356,2109
2357,2110
2358,2111
2359,2112
2360,2113
2361,2114
2362,2115
2363,2116
2364,2117
2365,2118
2366,2119
2367,2120
2369,2121
2370,2122
2371,2123
2372,2124
2374,2125
2375,2126
2376,2127
2377,2128
2378,2129
2379,2130
2380,2131
2381,2132
2382,2133
2383,2134
2384,2135
2385,2136
2386,2137
2387,2138
2388,2139
2389,2140
2390,2141
2391,2142
2392,2143
2393,2144
2394,2145
2395,2146
2396,2147
2397,2148
2398,2149
2399,2150
2400,2151
2401,2152
2403,2153
2404,2154
2405,2155
2406,2156
2407,2157
2408,2158
2409,2159
2410,2160
2411,2161
2412,2162
2413,2163
2414,2164
2415,2165
2416,2166
2417,2167
2418,2168
2419,2169
2420,2170
2421,2171
2422,2172
2423,2173
2424,2174
2425,2175
2426,2176
2428,2177
2429,2178
2430,2179
2431,2180
2432,2181
2433,2182
2435,2183
2436,2184
2437,2185
2438,2186
2439,2187
2440,2188
2441,2189
2442,2190
2443,2191
2444,2192
2445,2193
2446,2194
2447,2195
2448,2196
2449,2197
2450,2198
2451,2199
2452,2200
2453,2201
2454,2202
2455,2203
2456,2204
2457,2205
2458,2206
2459,2207
2460,2208
2461,2209
2462,2210
2463,2211
2464,2212
2465,2213
2466,2214
2467,2215
2468,2216
2469,2217
2470,2218
2471,2219
2472,2220
2473,2221
2474,2222
2475,2223
2476,2224
2477,2225
2478,2226
2479,2227
2480,2228
2481,2229
2482,2230
2483,2231
2484,2232
2485,2233
2486,2234
2487,2235
2488,2236
2489,2237
2491,2238
2492,2239
2493,2240
2494,2241
2495,2242
2496,2243
2497,2244
2498,2245
2499,2246
2500,2247
2501,2248
2502,2249
2503,2250
2504,2251
2505,2252
2506,2253
2507,2254
2508,2255
2509,2256
2510,2257
2511,2258
2512,2259
2513,2260
2514,2261
2515,2262
2516,2263
2518,2264
2519,2265
2520,2266
2521,2267
2522,2268
2523,2269
2524,2270
2525,2271
2526,2272
2527,2273
2528,2274
2529,2275
2530,2276
2531,2277
2532,2278
2533,2279
2534,2280
2535,2281
2536,2282
2537,2283
2538,2284
2539,2285
2540,2286
2541,2287
2542,2288
2543,2289
2544,2290
2545,2291
2546,2292
2547,2293
2549,2294
2550,2295
2551,2296
2552,2297
2553,2298
2554,2299
2555,2300
2556,2301
2557,2302
2558,2303
2559,2304
2560,2305
2561,2306
2562,2307
2563,2308
2564,2309
2565,2310
2567,2311
2568,2312
2569,2313
2570,2314
2571,2315
2572,2316
2573,2317
2575,2318
2576,2319
2577,2320
2578,2321
2579,2322
2580,2323
2582,2324
2583,2325
2584,2326
2585,2327
2586,2328
2587,2329
2588,2330
2589,2331
2590,2332
2591,2333
2592,2334
2593,2335
2594,2336
2595,2337
2596,2338
2597,2339
2598,2340
2599,2341
2601,2342
2603,2343
2604,2344
2605,2345
2606,2346
2607,2347
2608,2348
2609,2349
2610,2350
2611,2351
2612,2352
2613,2353
2614,2354
2615,2355
2616,2356
2617,2357
2618,2358
2619,2359
2620,2360
2621,2361
2622,2362
2623,2363
2624,2364
2625,2365
2626,2366
2627,2367
2628,2368
2629,2369
2630,2370
2631,2371
2632,2372
2634,2373
2635,2374
2637,2375
2638,2376
2640,2377
2641,2378
2642,2379
2643,2380
2644,2381
2645,2382
2647,2383
2648,2384
2649,2385
2650,2386
2651,2387
2652,2388
2653,2389
2654,2390
2655,2391
2656,2392
2657,2393
2658,2394
2659,2395
2660,2396
2661,2397
2662,2398
2663,2399
2664,2400
2665,2401
2666,2402
2667,2403
2669,2404
2670,2405
2671,2406
2672,2407
2673,2408
2674,2409
2675,2410
2676,2411
2677,2412
2678,2413
2679,2414
2680,2415
2681,2416
2682,2417
2683,2418
2684,2419
2685,2420
2687,2421
2688,2422
2689,2423
2690,2424
2691,2425
2692,2426
2693,2427
2694,2428
2695,2429
2696,2430
2697,2431
2698,2432
2699,2433
2700,2434
2701,2435
2702,2436
2703,2437
2704,2438
2705,2439
2706,2440
2707,2441
2708,2442
2709,2443
2710,2444
2711,2445
2712,2446
2713,2447
2714,2448
2715,2449
2716,2450
2717,2451
2718,2452
2720,2453
2721,2454
2722,2455
2723,2456
2724,2457
2725,2458
2726,2459
2727,2460
2728,2461
2729,2462
2730,2463
2731,2464
2732,2465
2734,2466
2735,2467
2736,2468
2737,2469
2738,2470
2739,2471
2740,2472
2741,2473
2742,2474
2743,2475
2744,2476
2745,2477
2746,2478
2747,2479
2748,2480
2749,2481
2750,2482
2751,2483
2752,2484
2753,2485
2754,2486
2755,2487
2756,2488
2757,2489
2758,2490
2760,2491
2761,2492
2762,2493
2763,2494
2764,2495
2765,2496
2766,2497
2767,2498
2768,2499
2769,2500
2770,2501
2772,2502
2773,2503
2774,2504
2775,2505
2776,2506
2777,2507
2778,2508
2780,2509
2781,2510
2782,2511
2783,2512
2784,2513
2785,2514
2786,2515
2787,2516
2788,2517
2789,2518
2790,2519
2791,2520
2792,2521
2793,2522
2794,2523
2795,2524
2796,2525
2797,2526
2798,2527
2799,2528
2800,2529
2801,2530
2802,2531
2803,2532
2804,2533
2805,2534
2806,2535
2807,2536
2808,2537
2809,2538
2810,2539
2811,2540
2812,2541
2813,2542
2814,2543
2815,2544
2816,2545
2817,2546
2818,2547
2819,2548
2821,2549
2823,2550
2824,2551
2825,2552
2826,2553
2827,2554
2828,2555
2829,2556
2830,2557
2831,2558
2832,2559
2833,2560
2834,2561
2835,2562
2836,2563
2837,2564
2838,2565
2840,2566
2841,2567
2842,2568
2843,2569
2844,2570
2845,2571
2846,2572
2847,2573
2848,2574
2849,2575
2850,2576
2851,2577
2852,2578
2853,2579
2854,2580
2855,2581
2856,2582
2858,2583
2859,2584
2860,2585
2861,2586
2862,2587
2863,2588
2864,2589
2865,2590
2866,2591
2867,2592
2868,2593
2869,2594
2870,2595
2871,2596
2872,2597
2873,2598
2874,2599
2875,2600
2876,2601
2877,2602
2878,2603
2879,2604
2880,2605
2881,2606
2882,2607
2883,2608
2884,2609
2885,2610
2886,2611
2887,2612
2888,2613
2889,2614
2890,2615
2891,2616
2893,2617
2894,2618
2895,2619
2896,2620
2897,2621
2898,2622
2899,2623
2900,2624
2901,2625
2902,2626
2903,2627
2904,2628
2906,2629
2908,2630
2909,2631
2910,2632
2911,2633
2912,2634
2913,2635
2914,2636
